Log file open, 03/23/15 14:14:04
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-14.14.04:087][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-14.58.22:404][ 52]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/trunking_straightFCB58F3F4883D5F79A414AB60CE938F0.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/trunking_straight.uasset'
[2015.03.23-14.58.24:173][120]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-14.58.25:594][171]LogActorFactory: Actor Factory created trunking_straight
[2015.03.23-14.58.26:377][219]LogActorFactory: Actor Factory created trunking_straight
[2015.03.23-14.58.34:379][683]Cmd: SELECT NONE
[2015.03.23-14.58.36:991][836]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_straight)
[2015.03.23-14.58.38:983][939]Cmd: SELECT NONE
[2015.03.23-14.58.41:067][ 55]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_straight)
[2015.03.23-14.58.55:306][488]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 00000000638DD980
[2015.03.23-14.58.55:639][489]LogHttp:Warning: 00000000638DD980 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.58.55:639][489]LogHttp:Warning: 00000000638DD980 Response Header Content-Type: text/html
[2015.03.23-14.58.55:639][489]LogHttp:Warning: 00000000638DD980 Response Header Cache-Control: no-cache
[2015.03.23-14.58.55:639][489]LogHttp:Warning: 00000000638DD980 Response Header Content-Length: 2833
[2015.03.23-14.58.55:639][489]LogHttp:Warning: 00000000638DD980 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.59.08:975][646]LogEditorFactories: Performing atomic reimport of [E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight.fbx]
[2015.03.23-14.59.08:982][646]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight.fbx
[2015.03.23-14.59.08:988][646]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.59.08:990][646]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-14.59.08:993][646]LogFbx: == Initial material list:
[2015.03.23-14.59.08:993][646]LogFbx: 0: Material
[2015.03.23-14.59.08:994][646]LogFbx: == After sorting:
[2015.03.23-14.59.08:994][646]LogFbx: 0: Material
[2015.03.23-14.59.08:994][646]LogFbx: == Mapping table:
[2015.03.23-14.59.08:994][646]LogFbx:   sort 0 -> 0
[2015.03.23-14.59.09:064][646]LogStaticMesh: Building static mesh trunking_straight...
[2015.03.23-14.59.09:066][646]LogStaticMesh: Built static mesh [2.175570ms] /Game/architecture/trunking_straight.trunking_straight
[2015.03.23-14.59.09:069][646]LogEditorFactories: -- imported successfully
[2015.03.23-14.59.20:062][860]LogEditorFactories: Performing atomic reimport of [E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight.fbx]
[2015.03.23-14.59.20:068][860]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight.fbx
[2015.03.23-14.59.20:074][860]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.59.20:077][860]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-14.59.20:080][860]LogFbx: == Initial material list:
[2015.03.23-14.59.20:080][860]LogFbx: 0: Material
[2015.03.23-14.59.20:080][860]LogFbx: == After sorting:
[2015.03.23-14.59.20:080][860]LogFbx: 0: Material
[2015.03.23-14.59.20:080][860]LogFbx: == Mapping table:
[2015.03.23-14.59.20:080][860]LogFbx:   sort 0 -> 0
[2015.03.23-14.59.20:164][860]LogStaticMesh: Building static mesh trunking_straight...
[2015.03.23-14.59.20:166][860]LogStaticMesh: Built static mesh [2.050596ms] /Game/architecture/trunking_straight.trunking_straight
[2015.03.23-14.59.20:169][860]LogEditorFactories: -- imported successfully
[2015.03.23-14.59.33:376][109]LogEditorFactories: Performing atomic reimport of [E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight.fbx]
[2015.03.23-14.59.33:382][109]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight.fbx
[2015.03.23-14.59.33:388][109]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.59.33:391][109]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-14.59.33:394][109]LogFbx: == Initial material list:
[2015.03.23-14.59.33:394][109]LogFbx: 0: Material
[2015.03.23-14.59.33:394][109]LogFbx: == After sorting:
[2015.03.23-14.59.33:394][109]LogFbx: 0: Material
[2015.03.23-14.59.33:394][109]LogFbx: == Mapping table:
[2015.03.23-14.59.33:394][109]LogFbx:   sort 0 -> 0
[2015.03.23-14.59.33:464][109]LogStaticMesh: Building static mesh trunking_straight...
[2015.03.23-14.59.33:466][109]LogStaticMesh: Built static mesh [2.099801ms] /Game/architecture/trunking_straight.trunking_straight
[2015.03.23-14.59.33:469][109]LogEditorFactories: -- imported successfully
[2015.03.23-14.59.45:201][297]LogEditorFactories: Performing atomic reimport of [E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight.fbx]
[2015.03.23-14.59.45:207][297]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight.fbx
[2015.03.23-14.59.45:213][297]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.59.45:215][297]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-14.59.45:218][297]LogFbx: == Initial material list:
[2015.03.23-14.59.45:218][297]LogFbx: 0: Material
[2015.03.23-14.59.45:218][297]LogFbx: == After sorting:
[2015.03.23-14.59.45:218][297]LogFbx: 0: Material
[2015.03.23-14.59.45:218][297]LogFbx: == Mapping table:
[2015.03.23-14.59.45:218][297]LogFbx:   sort 0 -> 0
[2015.03.23-14.59.45:297][297]LogStaticMesh: Building static mesh trunking_straight...
[2015.03.23-14.59.45:299][297]LogStaticMesh: Built static mesh [2.040936ms] /Game/architecture/trunking_straight.trunking_straight
[2015.03.23-14.59.45:303][297]LogEditorFactories: -- imported successfully
[2015.03.23-14.59.46:767][382]Cmd: SELECT NONE
[2015.03.23-14.59.49:478][535]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_straight)
[2015.03.23-14.59.52:382][688]Cmd: SELECT NONE
[2015.03.23-14.59.56:204][909]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_straight2)
[2015.03.23-14.59.58:763][ 47]Cmd: SELECT NONE
[2015.03.23-14.59.59:989][119]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_straight3)
[2015.03.23-15.00.00:466][138]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_straight2)
[2015.03.23-15.00.09:526][441]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 00000000635AE5C0
[2015.03.23-15.00.09:859][442]LogHttp:Warning: 00000000635AE5C0 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-15.00.09:860][442]LogHttp:Warning: 00000000635AE5C0 Response Header Content-Type: text/html
[2015.03.23-15.00.09:860][442]LogHttp:Warning: 00000000635AE5C0 Response Header Cache-Control: no-cache
[2015.03.23-15.00.09:860][442]LogHttp:Warning: 00000000635AE5C0 Response Header Content-Length: 2833
[2015.03.23-15.00.09:860][442]LogHttp:Warning: 00000000635AE5C0 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-15.00.48:331][554]LogSavePackage: Save=497.142059ms
[2015.03.23-15.00.48:332][554]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/model-workspace_Auto3D75EF1064659F31FB8CE40B3AFA2AFFB.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/maps/model-workspace_Auto3.umap'
[2015.03.23-15.00.48:351][554]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/maps/model-workspace' took 0.738
[2015.03.23-15.00.48:351][554]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.738
[2015.03.23-15.00.48:403][554]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/materials/M_Trunking] ([1] browsable assets)...
[2015.03.23-15.00.48:458][554]OBJ SavePackage:     Rendered thumbnail for [Material /Game/materials/M_Trunking.M_Trunking]
[2015.03.23-15.00.48:458][554]OBJ SavePackage: Finished generating thumbnails for package [/Game/materials/M_Trunking]
[2015.03.23-15.00.48:714][554]LogSavePackage: Save=249.881439ms
[2015.03.23-15.00.48:714][554]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/M_Trunking_Auto3F519A9BD41375458D9A45AB0276AA2DA.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/materials/M_Trunking_Auto3.uasset'
[2015.03.23-15.00.48:778][554]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/architecture/trunking_straight] ([1] browsable assets)...
[2015.03.23-15.00.48:823][554]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/architecture/trunking_straight.trunking_straight]
[2015.03.23-15.00.48:823][554]OBJ SavePackage: Finished generating thumbnails for package [/Game/architecture/trunking_straight]
[2015.03.23-15.00.49:206][554]LogSavePackage: Save=375.652161ms
[2015.03.23-15.00.49:207][554]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/trunking_straight_Auto3522DCD48414B33DB94A452A5B9270585.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/architecture/trunking_straight_Auto3.uasset'
[2015.03.23-15.00.49:213][554]LogFileHelpers: Auto-saving content packages took 0.862
[2015.03.23-15.00.59:743][647]Cmd: SELECT NONE
[2015.03.23-15.01.10:130][774]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight-half.fbx)
[2015.03.23-15.01.10:131][774]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.03.23-15.01.10:131][774]LogFbx: ItemName: NodeAttribute, ItemCount : 2
[2015.03.23-15.01.10:131][774]LogFbx: ItemName: Geometry, ItemCount : 1
[2015.03.23-15.01.10:131][774]LogFbx: ItemName: Model, ItemCount : 3
[2015.03.23-15.01.10:132][774]LogFbx: ItemName: Material, ItemCount : 1
[2015.03.23-15.01.11:840][774]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight-half.fbx
[2015.03.23-15.01.11:845][774]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-15.01.11:848][774]LogLinker:Warning: Can't find file '/Game/architecture/Material'
[2015.03.23-15.01.11:849][774]LogLinker:Warning: Can't find file '/Game/architecture/Material'
[2015.03.23-15.01.11:849][774]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/architecture/Material.Material'
[2015.03.23-15.01.11:852][774]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.03.23-15.01.11:858][774]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-15.01.11:862][774]LogFbx: == Initial material list:
[2015.03.23-15.01.11:862][774]LogFbx: 0: Material
[2015.03.23-15.01.11:862][774]LogFbx: == After sorting:
[2015.03.23-15.01.11:862][774]LogFbx: 0: Material
[2015.03.23-15.01.11:862][774]LogFbx: == Mapping table:
[2015.03.23-15.01.11:862][774]LogFbx:   sort 0 -> 0
[2015.03.23-15.01.11:863][774]LogStaticMesh: Building static mesh trunking_straight-half...
[2015.03.23-15.01.11:864][774]LogStaticMesh: Built static mesh [1.933773ms] /Game/architecture/trunking_straight-half.trunking_straight-half
[2015.03.23-15.01.11:875][774]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.23-15.01.11:876][774]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-15.01.13:191][823]LogActorFactory: Actor Factory created trunking_straight-half
[2015.03.23-15.01.13:766][857]LogActorFactory: Actor Factory created trunking_straight-half
[2015.03.23-15.01.18:470][130]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_straight2)
[2015.03.23-15.01.19:462][186]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_straight)
[2015.03.23-15.01.20:930][258]Cmd: DELETE
[2015.03.23-15.01.20:930][258]Cmd: ACTOR DELETE
[2015.03.23-15.01.20:935][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-15.01.20:946][258]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2015.03.23-15.01.21:335][274]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_straight-half)
[2015.03.23-15.01.27:455][638]Cmd: SELECT NONE
[2015.03.23-15.01.43:432][411]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-15.01.43:436][411]LogMaterial: 0.000162 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-15.01.43:497][411]LogMaterial: Missing cached shader map for material M_Corridoe_Wall01, compiling. 
[2015.03.23-15.01.43:527][411]LogMaterial: Missing cached shader map for material M_Corridoe_Wall01, compiling. 
[2015.03.23-15.01.43:539][411]LogMaterial: 0.004440 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-15.01.49:213][411]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-15.01.49:227][411]LogMaterial: 0.000124 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-15.01.49:336][411]LogMaterial: Missing cached shader map for material M_Lighting, compiling. 
[2015.03.23-15.01.49:347][411]LogMaterial: Missing cached shader map for material M_Lighting, compiling. 
[2015.03.23-15.01.49:358][411]LogMaterial: 0.005669 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-15.01.52:023][411]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-15.01.52:037][411]LogMaterial: 0.000136 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-15.01.52:094][411]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-15.01.52:106][411]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-15.01.52:117][411]LogMaterial: 0.006410 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-15.01.52:500][411]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000023608220
[2015.03.23-15.01.52:500][411]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000065CAA520
[2015.03.23-15.01.52:501][411]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000065F65A80
[2015.03.23-15.01.52:501][411]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001BD8D800
[2015.03.23-15.01.52:501][411]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000024851260
[2015.03.23-15.01.52:501][411]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000D2F8FE0
[2015.03.23-15.01.52:501][411]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000037BB5620
[2015.03.23-15.01.58:805][692]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-15.02.00:017][738]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-15.02.02:524][916]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 000000001EE2DD00
[2015.03.23-15.02.02:524][916]LogHttp:Warning: 000000001EE2DD00 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-15.02.02:524][916]LogHttp:Warning: 000000001EE2DD00 Response Header Content-Type: text/html
[2015.03.23-15.02.02:524][916]LogHttp:Warning: 000000001EE2DD00 Response Header Cache-Control: no-cache
[2015.03.23-15.02.02:524][916]LogHttp:Warning: 000000001EE2DD00 Response Header Content-Length: 2833
[2015.03.23-15.02.02:524][916]LogHttp:Warning: 000000001EE2DD00 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-15.02.05:820][ 79]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-15.02.10:505][342]LogSavePackage: Save=267.240417ms
[2015.03.23-15.02.10:505][342]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/trunking_straight-halfE1027AB44DBD5BF072FF2CA7A28037DA.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/trunking_straight-half.uasset'
[2015.03.23-15.02.11:168][385]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_straight-half)
[2015.03.23-15.02.12:702][467]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (corridor-wall01)
[2015.03.23-15.02.13:159][486]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_straight2)
